Niche,Location,Company,Website,Phone,Email Address,Initial Email,Follow-up 1,Follow-up 2,Calendar Link,Status,Last Contacted,Lead Source,Profile URL,Web Prompt,Loom Script,SMS Copy
Zillow Real Estate,"New York, NY",Apex Health Finance,apexhealthbilling.com,,[email],"Hey Apex Health Finance - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Apex Health Finance.,Quick bump on this step 2 for Apex Health Finance.,https://cal.com/acme/apex-health-finance,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/brian-medbilling-example,[AI Gen] -> Analyze UI/UX layout for apexhealthbilling.com,[AI Gen] -> Pitch dynamic agentic systems to Apex Health Finance,[AI Gen] -> Hey from Boston! Checking out your platform Apex Health Finance.
Zillow Real Estate,"New York, NY",Cognitive Workflow Corp,cogworkflows.ai,+1-[phone],[email],"Hey Cognitive Workflow Corp - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Cognitive Workflow Corp.,Quick bump on this step 2 for Cognitive Workflow Corp.,https://cal.com/acme/cognitive-workflow-corp,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/jenny-ai-ops-example,[AI Gen] -> Analyze UI/UX layout for cogworkflows.ai,[AI Gen] -> Pitch dynamic agentic systems to Cognitive Workflow Corp,[AI Gen] -> Hey from Boston! Checking out your platform Cognitive Workflow Corp.
Zillow Real Estate,"Boston, MA",Apex Health Finance,apexhealthbilling.com,,[email],"Hey Apex Health Finance - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Apex Health Finance.,Quick bump on this step 2 for Apex Health Finance.,https://cal.com/acme/apex-health-finance,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/brian-medbilling-example,[AI Gen] -> Analyze UI/UX layout for apexhealthbilling.com,[AI Gen] -> Pitch dynamic agentic systems to Apex Health Finance,[AI Gen] -> Hey from Boston! Checking out your platform Apex Health Finance.
Zillow Real Estate,"Boston, MA",Cognitive Workflow Corp,cogworkflows.ai,+1-[phone],[email],"Hey Cognitive Workflow Corp - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Cognitive Workflow Corp.,Quick bump on this step 2 for Cognitive Workflow Corp.,https://cal.com/acme/cognitive-workflow-corp,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/jenny-ai-ops-example,[AI Gen] -> Analyze UI/UX layout for cogworkflows.ai,[AI Gen] -> Pitch dynamic agentic systems to Cognitive Workflow Corp,[AI Gen] -> Hey from Boston! Checking out your platform Cognitive Workflow Corp.
Zillow Real Estate,"Los Angeles, CA",Apex Health Finance,apexhealthbilling.com,,[email],"Hey Apex Health Finance - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Apex Health Finance.,Quick bump on this step 2 for Apex Health Finance.,https://cal.com/acme/apex-health-finance,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/brian-medbilling-example,[AI Gen] -> Analyze UI/UX layout for apexhealthbilling.com,[AI Gen] -> Pitch dynamic agentic systems to Apex Health Finance,[AI Gen] -> Hey from Boston! Checking out your platform Apex Health Finance.
Zillow Real Estate,"Los Angeles, CA",Cognitive Workflow Corp,cogworkflows.ai,+1-[phone],[email],"Hey Cognitive Workflow Corp - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Cognitive Workflow Corp.,Quick bump on this step 2 for Cognitive Workflow Corp.,https://cal.com/acme/cognitive-workflow-corp,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/jenny-ai-ops-example,[AI Gen] -> Analyze UI/UX layout for cogworkflows.ai,[AI Gen] -> Pitch dynamic agentic systems to Cognitive Workflow Corp,[AI Gen] -> Hey from Boston! Checking out your platform Cognitive Workflow Corp.
Zillow Real Estate,"Chicago, IL",Apex Health Finance,apexhealthbilling.com,,[email],"Hey Apex Health Finance - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Apex Health Finance.,Quick bump on this step 2 for Apex Health Finance.,https://cal.com/acme/apex-health-finance,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/brian-medbilling-example,[AI Gen] -> Analyze UI/UX layout for apexhealthbilling.com,[AI Gen] -> Pitch dynamic agentic systems to Apex Health Finance,[AI Gen] -> Hey from Boston! Checking out your platform Apex Health Finance.
Zillow Real Estate,"Chicago, IL",Cognitive Workflow Corp,cogworkflows.ai,+1-[phone],[email],"Hey Cognitive Workflow Corp - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Cognitive Workflow Corp.,Quick bump on this step 2 for Cognitive Workflow Corp.,https://cal.com/acme/cognitive-workflow-corp,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/jenny-ai-ops-example,[AI Gen] -> Analyze UI/UX layout for cogworkflows.ai,[AI Gen] -> Pitch dynamic agentic systems to Cognitive Workflow Corp,[AI Gen] -> Hey from Boston! Checking out your platform Cognitive Workflow Corp.
Zillow Real Estate,"Miami, FL",Apex Health Finance,apexhealthbilling.com,,[email],"Hey Apex Health Finance - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Apex Health Finance.,Quick bump on this step 2 for Apex Health Finance.,https://cal.com/acme/apex-health-finance,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/brian-medbilling-example,[AI Gen] -> Analyze UI/UX layout for apexhealthbilling.com,[AI Gen] -> Pitch dynamic agentic systems to Apex Health Finance,[AI Gen] -> Hey from Boston! Checking out your platform Apex Health Finance.
Zillow Real Estate,"Miami, FL",Cognitive Workflow Corp,cogworkflows.ai,+1-[phone],[email],"Hey Cognitive Workflow Corp - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Cognitive Workflow Corp.,Quick bump on this step 2 for Cognitive Workflow Corp.,https://cal.com/acme/cognitive-workflow-corp,Queued,2026-06-12,LINKEDIN,https://linkedin.com/in/jenny-ai-ops-example,[AI Gen] -> Analyze UI/UX layout for cogworkflows.ai,[AI Gen] -> Pitch dynamic agentic systems to Cognitive Workflow Corp,[AI Gen] -> Hey from Boston! Checking out your platform Cognitive Workflow Corp.
Dental Clinics,"New York, NY",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Dental Clinics,"Boston, MA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Dental Clinics,"Los Angeles, CA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Dental Clinics,"Chicago, IL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Dental Clinics,"Miami, FL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Real Estate Brokers,"New York, NY",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Real Estate Brokers,"Boston, MA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Real Estate Brokers,"Los Angeles, CA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Real Estate Brokers,"Chicago, IL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Real Estate Brokers,"Miami, FL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Fitness Studios,"New York, NY",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Fitness Studios,"Boston, MA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Fitness Studios,"Los Angeles, CA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Fitness Studios,"Chicago, IL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Fitness Studios,"Miami, FL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Zillow Real Estate,"New York, NY",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in New York, NY.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Zillow Real Estate,"Boston, MA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Boston, MA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Zillow Real Estate,"Los Angeles, CA",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Los Angeles, CA.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Zillow Real Estate,"Chicago, IL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Chicago, IL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
Zillow Real Estate,"Miami, FL",Boston Care Telemedicine Clinic,bostoncaretelehealth.com,+1-[phone],[email],"Hey Boston Care Telemedicine Clinic - loved your recent thoughts on scaling in Miami, FL.",Quick bump on this step 1 for Boston Care Telemedicine Clinic.,Quick bump on this step 2 for Boston Care Telemedicine Clinic.,https://cal.com/acme/boston-care-telemedicine-clinic,Queued,2026-06-12,GOOGLE_MAPS,https://google.com/maps/place/Boston+Care+Telehealth,[AI Gen] -> Analyze UI/UX layout for bostoncaretelehealth.com,[AI Gen] -> Pitch dynamic agentic systems to Boston Care Telemedicine Clinic,[AI Gen] -> Hey from Boston! Checking out your platform Boston Care Telemedicine Clinic.
